
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: permute
Loading required package: lattice
This is vegan 2.5-6
[1] "Initiate functions for analysis"
[1] "Read in the Data"
[1] "Building phyloseq object"
[1] "Read in the metadata"
[1] "Starting initial data preparation"
[1] "Access and plot XY data"
[1] "Computing Euclidean Distances"
[1] "Build community object (OTU table) for grid/year"
[1] "Extract metadata for grid/year"
[1] "Removing phyloseq obejct and full metadata data frame"
[1] "Unweighted PCNM"
                                PCNM1        PCNM2         PCNM3         PCNM4
P3529.10138.M.3.KL.2008  0.0202380145 -0.029076718 -0.0363961924  0.0134770488
P3506.10183.F.3.KL.2008  0.0877111830  0.032922069  0.1486844762 -0.0652907589
P3483.10410.M.1.KL.2008  0.0208041034 -0.048934536 -0.0794408692 -0.0917474511
P3477.11202.M.0.KL.2008 -0.1521201664  0.076890784  0.0233649933  0.0461422754
P3473.8572.F.3.KL.2008   0.0350848791 -0.052794894  0.0013930014  0.1195473450
P3468.10181.F.3.KL.2008  0.0150805947  0.038714846 -0.0906875054 -0.0721510055
P3466.10318.F.2.KL.2008  0.0394708778  0.017574530 -0.0374596313 -0.1016518896
P3456.8728.M.3.KL.2008   0.0261416742 -0.050789997 -0.0574716915  0.0589964759
P3409.10131.F.3.KL.2008  0.0201750549 -0.047645752 -0.0762733332 -0.0877233173
P3373.10391.F.1.KL.2008  0.0364371928 -0.055336467  0.0008387527  0.1263671809
P3358.10131.F.3.KL.2008  0.0201750549 -0.047645752 -0.0762733332 -0.0877233173
P3355.10273.M.2.KL.2008  0.0214357954 -0.036607954 -0.0227964424  0.0609869643
P3329.10722.F.2.KL.2008  0.0169116600 -0.027209139 -0.0322258114  0.0105898455
